-------------------------------------- SETUP DONE
[DISPATCHER] | Handling Perícia Use: Distração
    [OBJECT] | Usando Perícia: Distração
     [ROLLS] | d100: 29
    [OBJECT] | Falha
 [INTERFACE] | Setting value: Falha
[DISPATCHER] | Handling Perícia Use: Crime
    [OBJECT] | Usando Perícia: Crime
     [ROLLS] | d100: 14
    [OBJECT] | Sucesso Bom
 [INTERFACE] | Setting value: Bom
[DISPATCHER] | Handling Perícia Use: Furtividade
    [OBJECT] | Usando Perícia: Furtividade
     [ROLLS] | d100: 31
    [OBJECT] | Sucesso Normal
 [INTERFACE] | Setting value: Normal
[DISPATCHER] | Handling Esforço Deduct: -1
    [OBJECT] | Usando Esforço: 8 / 9
    [OBJECT] | Settando Esforço de 9 para 8 (armor: 0)
 [INTERFACE] | Setting value: 8
[DISPATCHER] | Handling Esforço Deduct: -1
    [OBJECT] | Usando Esforço: 7 / 9
    [OBJECT] | Settando Esforço de 8 para 7 (armor: 0)
 [INTERFACE] | Setting value: 7
[DISPATCHER] | Handling Esforço Deduct: -1
    [OBJECT] | Usando Esforço: 6 / 9
    [OBJECT] | Settando Esforço de 7 para 6 (armor: 0)
 [INTERFACE] | Setting value: 6
[DISPATCHER] | Handling Esforço Deduct: -1
    [OBJECT] | Usando Esforço: 5 / 9
    [OBJECT] | Settando Esforço de 6 para 5 (armor: 0)
 [INTERFACE] | Setting value: 5
[DISPATCHER] | Handling Esforço Deduct: -1
    [OBJECT] | Usando Esforço: 4 / 9
    [OBJECT] | Settando Esforço de 5 para 4 (armor: 0)
 [INTERFACE] | Setting value: 4
[DISPATCHER] | Handling Esforço Deduct: -1
    [OBJECT] | Usando Esforço: 3 / 9
    [OBJECT] | Settando Esforço de 4 para 3 (armor: 0)
 [INTERFACE] | Setting value: 3
[DISPATCHER] | Handling Esforço Deduct: -1
    [OBJECT] | Usando Esforço: 2 / 9
    [OBJECT] | Settando Esforço de 3 para 2 (armor: 0)
 [INTERFACE] | Setting value: 2
[DISPATCHER] | Handling Esforço Deduct: -1
    [OBJECT] | Usando Esforço: 1 / 9
    [OBJECT] | Settando Esforço de 2 para 1 (armor: 0)
 [INTERFACE] | Setting value: 1
[DISPATCHER] | Handling Esforço Deduct: -1
    [OBJECT] | Usando Esforço: 0 / 9
    [OBJECT] | Settando Esforço de 1 para 0 (armor: 0)
 [INTERFACE] | Setting value: 0
[DISPATCHER] | Handling Esforço Deduct: -1
    [OBJECT] | Usando Esforço: -1 / 9
 [INTERFACE] | Setting value: 0
[DISPATCHER] | Handling Esforço Deduct: -1
    [OBJECT] | Usando Esforço: -1 / 9
 [INTERFACE] | Setting value: 0
[DISPATCHER] | Handling Esforço Deduct: -1
    [OBJECT] | Usando Esforço: -1 / 9
 [INTERFACE] | Setting value: 0
[DISPATCHER] | Handling Esforço Refresh: 9
    [OBJECT] | Renovando Esforço: 0 / 9
    [OBJECT] | Settando Esforço de 0 para 9 (armor: 0)
[DISPATCHER] | Handling Vida: 77
    [OBJECT] | Set Vida: -12
    [OBJECT] | Settando Vida de 65 para 1 (armor: 13)
 [INTERFACE] | Setting value: 1
Traceback (most recent call last):
  File "C:\Users\aline\Desktop\BSCode\Github\Darius\src\interface.py", line 81, in _emit
    value = int(self.input.text())
            ^^^^^^^^^^^^^^^^^^^^^^
ValueError: invalid literal for int() with base 10: ''
[DISPATCHER] | Handling Sanidade: 32
    [OBJECT] | Set Sanidade: 43
    [OBJECT] | Settando Sanidade de 75 para 48 (armor: 5)
 [INTERFACE] | Setting value: 48
